,lemma,count
0,masör,1
1,kışkırtmak,10
2,küçük,1
3,Yahudi,1
4,bitirttirmek,16
5,ezmek,10
6,şemsiye,3
7,örmek,8
8,bükmeme,1
9,programlattırmak,11
10,dirilmemek,9
11,uymak,8
12,büyülü,1
13,sürtmek,11
14,kale,3
15,getirmek,7
16,ahtapot,1
17,dağıtmak,6
18,giysi,1
19,öküz,3
20,öldürtmek,8
21,dilsizlik,1
22,kırdırtmak,14
23,gütmek,12
24,gelmek,9
25,gülmek,13
26,karıştırtmak,6
27,pipet,4
28,kloroplast,1
29,yanmak,8
30,boy ölçüşmek,8
31,tutuşturmak,11
32,iletmek,10
33,karar vermek,6
34,bakımsız,2
35,göt,3
36,bildirmek,8
37,üzülmek,14
38,boğmak,9
39,korkutmak,7
40,cezeriye,1
41,imam,1
42,bürümek,6
43,havlu atmak,7
44,yendirmek,15
45,saydırtmak,16
46,öldürtülmek,10
47,cemaat,1
48,yoldurmak,11
49,işitmek,12
50,sindirmek,7
51,verdirtmek,11
52,büktürtmek,9
53,dövüşmek,11
54,bozayı,2
55,utanmak,8
56,bölge,3
57,yıkmak,11
58,öğrenmek,4
59,yendirtmek,8
60,kapı yapmak,7
61,taç yaprak,2
62,dokumak,10
63,nalları dikmek,9
64,kopmak,9
65,onarmak,6
66,dağılmak,8
67,kaynaştırılmak,14
68,gücenmek,9
69,jartiyer,1
70,hazır,2
71,sızmak,7
72,eldiven,1
73,pişirmek,9
74,kovmamak,10
75,fotoğraf çekmek,9
76,eğilmek,9
77,hırsız,2
78,aldırmak,14
79,sezmek,9
80,maç,2
81,tanışmak,10
82,yolunmak,7
83,verilmek,7
84,dinmek,9
85,yağmak,9
86,binmek,9
87,durum,1
88,parlatmak,11
89,tükenmek,9
90,şapkacı,1
91,otostop çekmek,12
92,nöron,1
93,bitirmek,6
94,karın,2
95,çürümek,6
96,vurgu,3
97,temizlemek,13
98,katılaştırmak,5
99,notilus,2
100,yaratmak,11
101,sınıf,2
102,inci,1
103,durak,3
104,vefat,2
105,aygıtçık,1
106,çevirim,3
107,arınmak,11
108,döndürmek,14
109,yetmezlik,1
110,delmek,10
111,kusmak,8
112,kırdırmak,13
113,gözlemek,6
114,musluk,3
115,şikâyet etmek,11
116,sürülmek,14
117,dondurmak,12
118,kurtarmak,5
119,bohça,2
120,ettirtmek,11
121,doğurmak,8
122,küsmek,10
123,küçülmek,12
124,çığırtkan,2
125,ısınmak,8
126,bunamak,5
127,saydırmak,16
128,makyaj yapmak,8
129,dürmek,7
130,cızlamı çekmek,13
131,kırmızı şarap,1
132,çökermek,13
133,emmek,11
134,cartayı çekmek,8
135,çiçek tozu,1
136,atom,1
137,ağlaşmak,19
138,aldırtmamak,12
139,ayrımcılık,1
140,ürümek,9
141,yetiştirmek,13
142,kapasite,1
143,bıçaklamak,8
144,umutsuz,1
145,atılmak,10
146,yerel değişken,2
147,seri katil,2
148,kapatmak,10
149,geciktirtmek,13
150,Tiranlı,1
151,fortlamak,10
152,ayırmak,7
153,osurmak,5
154,burkmak,7
155,cevap vermek,7
156,kukla,1
157,pişmek,9
158,aşmak,13
159,gecikmek,10
160,takmak,8
161,yoldurtmak,12
162,kurumak,6
163,şaşmak,8
164,bir avuç toprak olmak,9
165,taşmak,8
166,yaklaşmak,14
167,fıstık,3
168,model,2
169,sonsuzluk,1
170,sermek,13
171,güvenmek,10
172,yakışıklı,1
173,kakmak,11
174,kaşımak,8
175,paylaşmak,10
176,alışmak,7
177,boşanmak,5
178,kızgın,1
179,yapmak,16
180,kısmak,7
181,kirpi,2
182,beklemek,9
183,dedikodu,2
184,çöl,2
185,haç,1
186,düldül,2
187,malumat,1
188,hacı,4
189,kaybolmak,8
190,koklamak,5
191,yetmek,9
192,aynasız,3
193,yan tümce,1
194,katil,1
195,susmak,10
196,tanımak,12
197,ittirtilmek,11
198,yaramak,7
199,dermek,7
200,bozmak,10
201,ipek,2
202,kumanda,2
203,keşfetmek,15
204,saldırmak,10
205,süsmek,6
206,duyma,1
207,konmak,11
208,dul,1
209,atmamak,12
210,yakşı,1
211,üremek,8
212,kötüleşmek,13
213,ateşe vermek,10
214,Kürt,1
215,rahmetli olmak,10
216,ilerletmek,9
217,dedikodu yapmak,12
218,satın almak,10
219,doğramak,6
220,türemek,8
221,orangutan,1
222,zartayı çekmek,10
223,kötüleştirmek,8
224,yanıt vermek,6
225,papa,3
226,kaynamak,10
227,dolmuş,1
228,yığmak,9
229,fındık kırmak,10
230,vermek,8
231,dövmek,16
232,kovdurtmak,8
233,yoksullaştırmak,7
234,çökmek,9
235,içermek,10
236,yalamak,8
237,sansar,2
238,yoğurtçuluk,1
239,sünmek,16
240,öpüşmek,11
241,öksürmek,8
242,uyarmak,14
243,dadanmak,10
244,süzmek,5
245,eşik,1
246,istemek,19
247,daldırtmak,7
248,hayırsever,2
249,göçmek,5
250,mühendislik,1
251,borç,1
252,tek sayı,1
253,ulumak,7
254,saçmak,5
255,yaptırtmak,12
256,sanmak,9
257,ayarlanmak,11
258,sunmak,16
259,erimek,8
260,uğratmak,5
261,örtmek,6
262,götten bacaklı,1
263,iyileşmek,8
264,kızmak,10
265,kasmak,11
266,girmek,7
267,buluşmak,10
268,inmek,14
269,makara,2
270,çağırmak,8
271,çökertmek,15
272,prostat,2
273,evrensel değişken,1
274,kapamak,13
275,düzine,1
276,teklif,2
277,azmak,8
278,soymak,5
279,saklanmak,7
280,gülünçleşmek,7
281,ilaç,2
282,çar,5
283,oynamak,11
284,Duşanbeli,2
285,bayılmak,13
286,elektrikli sandalye,2
287,değişmek,8
288,köçek,3
289,sarhoşluk,1
290,basmak,6
291,ittirilmek,11
292,kar,2
293,gazel,1
294,ittirmek,17
295,dize gelmek,8
296,bakmak,13
297,palikarya,1
298,bayılma,1
299,çığlık,1
300,programlatmak,9
301,iğrenmek,13
302,palyaço,4
303,korsan,2
304,müge,3
305,sunulmak,15
306,kazma,1
307,yanardağ,2
308,helak olmak,12
309,ün,1
310,aşık atmak,10
311,palindrom,1
312,dalgalanmak,7
313,kış uykusuna yatmak,9
314,sakin,1
315,ısırmak,8
316,müellif,3
317,pisletmek,8
318,açılmak,7
319,öpmek,11
320,dalmak,7
321,sökmek,5
322,nohut,1
323,yanak,1
324,taramak,8
325,hava atmak,14
326,kazımak,9
327,aldırtmak,8
328,bükülmek,11
329,kusma,2
330,çarpmak,14
331,verdirmek,9
332,mutlak sıfır,1
333,çizmek,8
334,yitmek,14
335,şırınga,2
336,değiştirmek,11
337,çalmak,10
338,disket,2
339,imrenmek,10
340,kıymet,1
341,kaynaştırtmak,12
342,salmak,7
343,titremek,9
344,mağara,2
345,çedar,2
346,yıpranmak,11
347,erime,2
348,eğmek,11
349,uyanmak,7
350,şifonyer,1
351,tekil,5
352,gizemli,1
353,uzanmak,7
